timestamp,open,high,low,close,volume,trade_count,vwap
2025-11-13 14:39:00+00:00,185.155,185.155,185.155,185.155,100.0,1.0,185.155
2025-11-13 14:42:00+00:00,185.14,185.14,185.14,185.14,100.0,1.0,185.14
2025-11-13 14:43:00+00:00,184.975,184.975,184.975,184.975,100.0,1.0,184.975
2025-11-13 14:44:00+00:00,184.91,184.91,184.91,184.91,100.0,1.0,184.91
2025-11-13 14:45:00+00:00,184.885,184.885,184.885,184.885,100.0,1.0,184.885
2025-11-13 14:47:00+00:00,185.045,185.045,185.045,185.045,100.0,1.0,185.045
2025-11-13 14:49:00+00:00,185.09,185.09,185.09,185.09,100.0,1.0,185.09
2025-11-13 14:51:00+00:00,185.15,185.15,185.15,185.15,100.0,1.0,185.15
2025-11-13 14:54:00+00:00,185.13,185.13,185.035,185.035,200.0,2.0,185.0825
2025-11-13 14:56:00+00:00,185.15,185.15,185.15,185.15,100.0,1.0,185.15
2025-11-13 14:57:00+00:00,185.165,185.165,185.165,185.165,100.0,1.0,185.165
2025-11-13 14:59:00+00:00,185.195,185.215,185.195,185.215,200.0,2.0,185.205
2025-11-13 15:01:00+00:00,185.12,185.12,185.04,185.04,200.0,2.0,185.08
2025-11-13 15:02:00+00:00,184.975,184.975,184.975,184.975,100.0,1.0,184.975
2025-11-13 15:03:00+00:00,185.02,185.02,185.02,185.02,100.0,1.0,185.02
2025-11-13 15:04:00+00:00,184.96,184.96,184.96,184.96,100.0,1.0,184.96
2025-11-13 15:05:00+00:00,184.99,184.99,184.99,184.99,100.0,1.0,184.99
2025-11-13 15:06:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-11-13 15:07:00+00:00,185.09,185.09,185.09,185.09,100.0,1.0,185.09
2025-11-13 15:08:00+00:00,185.185,185.235,185.185,185.235,200.0,2.0,185.21
2025-11-13 15:10:00+00:00,185.335,185.335,185.335,185.335,100.0,1.0,185.335
2025-11-13 15:12:00+00:00,185.46,185.46,185.46,185.46,100.0,1.0,185.46
2025-11-13 15:16:00+00:00,185.57,185.57,185.57,185.57,100.0,1.0,185.57
2025-11-13 15:17:00+00:00,185.395,185.395,185.395,185.395,100.0,1.0,185.395
2025-11-13 15:18:00+00:00,185.42,185.42,185.42,185.42,100.0,1.0,185.42
2025-11-13 15:19:00+00:00,185.425,185.425,185.425,185.425,100.0,1.0,185.425
2025-11-13 15:21:00+00:00,185.37,185.37,185.37,185.37,100.0,1.0,185.37
2025-11-13 15:22:00+00:00,185.26,185.26,185.26,185.26,100.0,1.0,185.26
2025-11-13 15:23:00+00:00,185.23,185.23,185.23,185.23,100.0,1.0,185.23
2025-11-13 15:24:00+00:00,185.315,185.315,185.315,185.315,100.0,1.0,185.315
2025-11-13 15:26:00+00:00,185.27,185.27,185.13,185.13,200.0,2.0,185.2
2025-11-13 15:28:00+00:00,185.05,185.05,185.05,185.05,100.0,1.0,185.05
2025-11-13 15:31:00+00:00,185.09,185.09,185.09,185.09,100.0,1.0,185.09
2025-11-13 15:34:00+00:00,184.875,184.875,184.875,184.875,100.0,1.0,184.875
2025-11-13 15:35:00+00:00,184.89,184.89,184.89,184.89,100.0,1.0,184.89
2025-11-13 15:36:00+00:00,184.9,184.9,184.9,184.9,100.0,1.0,184.9
2025-11-13 15:37:00+00:00,184.76,184.76,184.76,184.76,100.0,1.0,184.76
2025-11-13 15:38:00+00:00,184.73,184.73,184.73,184.73,100.0,1.0,184.73
2025-11-13 15:39:00+00:00,184.87,184.87,184.87,184.87,100.0,1.0,184.87
2025-11-13 15:42:00+00:00,184.78,184.78,184.78,184.78,100.0,1.0,184.78
2025-11-13 15:43:00+00:00,184.775,184.775,184.775,184.775,100.0,1.0,184.775
2025-11-13 15:45:00+00:00,184.74,184.74,184.74,184.74,100.0,1.0,184.74
2025-11-13 15:46:00+00:00,184.6,184.6,184.6,184.6,100.0,1.0,184.6
2025-11-13 15:48:00+00:00,184.51,184.51,184.51,184.51,100.0,1.0,184.51
2025-11-13 15:49:00+00:00,184.47,184.47,184.47,184.47,100.0,1.0,184.47
2025-11-13 15:50:00+00:00,184.47,184.47,184.47,184.47,100.0,1.0,184.47
2025-11-13 15:51:00+00:00,184.52,184.52,184.52,184.52,100.0,1.0,184.52
2025-11-13 15:52:00+00:00,184.465,184.465,184.465,184.465,100.0,1.0,184.465
2025-11-13 15:54:00+00:00,184.33,184.33,184.33,184.33,100.0,1.0,184.33
2025-11-13 15:56:00+00:00,184.42,184.42,184.42,184.42,100.0,1.0,184.42
2025-11-13 15:57:00+00:00,184.345,184.345,184.345,184.345,100.0,1.0,184.345
2025-11-13 16:04:00+00:00,184.42,184.42,184.42,184.42,100.0,1.0,184.42
2025-11-13 16:05:00+00:00,184.375,184.375,184.375,184.375,100.0,1.0,184.375
2025-11-13 16:22:00+00:00,184.355,184.395,184.355,184.395,200.0,2.0,184.375
2025-11-13 16:25:00+00:00,184.285,184.285,184.25,184.25,200.0,2.0,184.2675
2025-11-13 16:27:00+00:00,184.28,184.28,184.28,184.28,100.0,1.0,184.28
2025-11-13 16:30:00+00:00,184.31,184.31,184.31,184.31,100.0,1.0,184.31
2025-11-13 16:34:00+00:00,184.52,184.52,184.52,184.52,100.0,1.0,184.52
2025-11-13 16:35:00+00:00,184.53,184.53,184.53,184.53,100.0,1.0,184.53
2025-11-13 16:36:00+00:00,184.3,184.3,184.3,184.3,100.0,1.0,184.3
2025-11-13 16:37:00+00:00,184.255,184.255,184.255,184.255,100.0,1.0,184.255
2025-11-13 16:38:00+00:00,184.245,184.245,184.245,184.245,100.0,1.0,184.245
2025-11-13 16:39:00+00:00,184.165,184.165,184.165,184.165,100.0,1.0,184.165
2025-11-13 16:43:00+00:00,184.045,184.045,184.045,184.045,100.0,1.0,184.045
2025-11-13 16:45:00+00:00,184.1,184.1,184.1,184.1,100.0,1.0,184.1
2025-11-13 16:46:00+00:00,184.07,184.07,184.07,184.07,100.0,1.0,184.07
2025-11-13 16:50:00+00:00,184.18,184.18,184.18,184.18,100.0,1.0,184.18
2025-11-13 16:51:00+00:00,184.145,184.145,184.145,184.145,100.0,1.0,184.145
2025-11-13 16:52:00+00:00,184.13,184.13,184.13,184.13,100.0,1.0,184.13
2025-11-13 16:53:00+00:00,184.155,184.155,184.155,184.155,100.0,1.0,184.155
2025-11-13 16:55:00+00:00,184.12,184.12,184.085,184.085,200.0,2.0,184.1025
2025-11-13 16:57:00+00:00,184.12,184.12,184.12,184.12,100.0,1.0,184.12
2025-11-13 16:58:00+00:00,184.15,184.15,184.15,184.15,100.0,1.0,184.15
2025-11-13 16:59:00+00:00,184.215,184.215,184.215,184.215,127.0,2.0,184.215
2025-11-13 17:03:00+00:00,184.165,184.165,184.165,184.165,100.0,1.0,184.165
2025-11-13 17:05:00+00:00,184.32,184.32,184.23,184.23,200.0,2.0,184.275
2025-11-13 17:08:00+00:00,184.32,184.32,184.32,184.32,100.0,1.0,184.32
2025-11-13 17:10:00+00:00,184.11,184.11,184.11,184.11,100.0,1.0,184.11
2025-11-13 17:11:00+00:00,184.085,184.085,184.085,184.085,100.0,1.0,184.085
2025-11-13 17:13:00+00:00,184.08,184.08,184.08,184.08,100.0,1.0,184.08
2025-11-13 17:14:00+00:00,184.07,184.07,184.07,184.07,100.0,1.0,184.07
2025-11-13 17:18:00+00:00,184.24,184.24,184.24,184.24,100.0,1.0,184.24
2025-11-13 17:19:00+00:00,184.24,184.24,184.24,184.24,100.0,1.0,184.24
2025-11-13 17:21:00+00:00,184.23,184.23,184.23,184.23,100.0,1.0,184.23
2025-11-13 17:25:00+00:00,184.335,184.335,184.335,184.335,100.0,1.0,184.335
2025-11-13 17:27:00+00:00,184.335,184.335,184.335,184.335,100.0,1.0,184.335
2025-11-13 17:28:00+00:00,184.38,184.38,184.38,184.38,100.0,1.0,184.38
2025-11-13 17:31:00+00:00,184.445,184.49,184.445,184.49,200.0,2.0,184.4675
2025-11-13 17:33:00+00:00,184.48,184.48,184.48,184.48,100.0,1.0,184.48
2025-11-13 17:34:00+00:00,184.51,184.51,184.51,184.51,100.0,1.0,184.51
2025-11-13 17:35:00+00:00,184.37,184.37,184.37,184.37,100.0,1.0,184.37
2025-11-13 17:36:00+00:00,184.305,184.305,184.305,184.305,100.0,1.0,184.305
2025-11-13 17:37:00+00:00,184.315,184.315,184.315,184.315,100.0,1.0,184.315
2025-11-13 17:39:00+00:00,184.36,184.36,184.36,184.36,100.0,1.0,184.36
2025-11-13 17:41:00+00:00,184.275,184.275,184.24,184.24,200.0,2.0,184.2575
2025-11-13 17:46:00+00:00,184.01,184.01,184.01,184.01,100.0,1.0,184.01
2025-11-13 17:48:00+00:00,184.06,184.06,184.06,184.06,100.0,1.0,184.06
2025-11-13 17:49:00+00:00,184.13,184.13,184.13,184.13,100.0,1.0,184.13
2025-11-13 17:50:00+00:00,184.05,184.05,184.05,184.05,100.0,1.0,184.05
2025-11-13 17:51:00+00:00,184.09,184.09,184.09,184.09,100.0,1.0,184.09
2025-11-13 17:53:00+00:00,184.115,184.115,184.115,184.115,100.0,1.0,184.115
2025-11-13 17:54:00+00:00,184.13,184.13,184.13,184.13,100.0,1.0,184.13
2025-11-13 17:55:00+00:00,184.07,184.07,184.07,184.07,100.0,1.0,184.07
2025-11-13 17:56:00+00:00,184.005,184.005,184.005,184.005,100.0,1.0,184.005
2025-11-13 17:59:00+00:00,183.91,183.91,183.91,183.91,100.0,1.0,183.91
2025-11-13 18:02:00+00:00,183.97,183.97,183.97,183.97,100.0,1.0,183.97
2025-11-13 18:03:00+00:00,183.99,183.99,183.975,183.975,200.0,2.0,183.9825
2025-11-13 18:04:00+00:00,183.94,183.94,183.94,183.94,100.0,1.0,183.94
2025-11-13 18:06:00+00:00,183.94,183.94,183.94,183.94,100.0,1.0,183.94
2025-11-13 18:07:00+00:00,183.995,183.995,183.995,183.995,100.0,1.0,183.995
2025-11-13 18:09:00+00:00,183.955,183.955,183.955,183.955,100.0,1.0,183.955
2025-11-13 18:10:00+00:00,183.865,183.865,183.865,183.865,100.0,1.0,183.865
2025-11-13 18:11:00+00:00,183.865,183.865,183.865,183.865,100.0,1.0,183.865
2025-11-13 18:13:00+00:00,183.95,183.95,183.95,183.95,100.0,1.0,183.95
2025-11-13 18:14:00+00:00,184.035,184.035,184.035,184.035,100.0,1.0,184.035
2025-11-13 18:16:00+00:00,183.85,183.85,183.85,183.85,100.0,1.0,183.85
2025-11-13 18:17:00+00:00,183.84,183.84,183.84,183.84,100.0,1.0,183.84
2025-11-13 18:20:00+00:00,183.835,183.835,183.835,183.835,100.0,1.0,183.835
2025-11-13 18:21:00+00:00,183.73,183.73,183.73,183.73,100.0,1.0,183.73
2025-11-13 18:23:00+00:00,183.81,183.81,183.81,183.81,100.0,1.0,183.81
2025-11-13 18:24:00+00:00,183.785,183.785,183.785,183.785,100.0,1.0,183.785
2025-11-13 18:25:00+00:00,183.63,183.63,183.63,183.63,100.0,1.0,183.63
2025-11-13 18:26:00+00:00,183.62,183.62,183.62,183.62,100.0,1.0,183.62
2025-11-13 18:28:00+00:00,183.565,183.565,183.565,183.565,100.0,1.0,183.565
2025-11-13 18:29:00+00:00,183.575,183.575,183.575,183.575,100.0,1.0,183.575
2025-11-13 18:31:00+00:00,183.53,183.53,183.53,183.53,100.0,1.0,183.53
2025-11-13 18:37:00+00:00,183.345,183.345,183.345,183.345,100.0,1.0,183.345
2025-11-13 18:38:00+00:00,183.31,183.31,183.31,183.31,100.0,1.0,183.31
2025-11-13 18:39:00+00:00,183.235,183.235,183.235,183.235,100.0,1.0,183.235
2025-11-13 18:40:00+00:00,183.21,183.21,183.21,183.21,100.0,1.0,183.21
2025-11-13 18:42:00+00:00,183.315,183.315,183.315,183.315,100.0,1.0,183.315
2025-11-13 18:43:00+00:00,183.325,183.325,183.325,183.325,100.0,1.0,183.325
2025-11-13 18:44:00+00:00,183.43,183.43,183.43,183.43,125.0,1.0,183.43
2025-11-13 18:46:00+00:00,183.44,183.44,183.44,183.44,125.0,1.0,183.44
2025-11-13 18:47:00+00:00,183.4,183.4,183.4,183.4,100.0,1.0,183.4
2025-11-13 18:49:00+00:00,183.42,183.47,183.42,183.47,200.0,2.0,183.445
2025-11-13 18:53:00+00:00,183.4,183.4,183.4,183.4,100.0,1.0,183.4
2025-11-13 18:54:00+00:00,183.37,183.37,183.37,183.37,100.0,1.0,183.37
2025-11-13 18:55:00+00:00,183.34,183.34,183.34,183.34,100.0,1.0,183.34
2025-11-13 18:57:00+00:00,183.385,183.385,183.385,183.385,100.0,1.0,183.385
2025-11-13 18:59:00+00:00,183.415,183.415,183.415,183.415,100.0,1.0,183.415
2025-11-13 19:03:00+00:00,183.34,183.34,183.285,183.285,300.0,3.0,183.305
2025-11-13 19:04:00+00:00,183.28,183.28,183.28,183.28,100.0,1.0,183.28
2025-11-13 19:07:00+00:00,183.47,183.47,183.47,183.47,400.0,1.0,183.47
2025-11-13 19:09:00+00:00,183.35,183.35,183.35,183.35,100.0,1.0,183.35
2025-11-13 19:10:00+00:00,183.34,183.34,183.34,183.34,100.0,1.0,183.34
2025-11-13 19:11:00+00:00,183.295,183.295,183.295,183.295,100.0,1.0,183.295
2025-11-13 19:13:00+00:00,183.23,183.23,183.23,183.23,100.0,1.0,183.23
2025-11-13 19:14:00+00:00,183.21,183.21,183.21,183.21,125.0,1.0,183.21
2025-11-13 19:15:00+00:00,183.165,183.165,183.165,183.165,100.0,1.0,183.165
2025-11-13 19:17:00+00:00,183.31,183.31,183.31,183.31,100.0,1.0,183.31
2025-11-13 19:19:00+00:00,183.31,183.31,183.31,183.31,100.0,1.0,183.31
2025-11-13 19:21:00+00:00,183.31,183.31,183.31,183.31,100.0,1.0,183.31
2025-11-13 19:22:00+00:00,183.38,183.4,183.38,183.4,200.0,2.0,183.39
2025-11-13 19:23:00+00:00,183.465,183.465,183.465,183.465,300.0,3.0,183.465
2025-11-13 19:25:00+00:00,183.62,183.62,183.62,183.62,4100.0,18.0,183.62
2025-11-13 19:26:00+00:00,183.62,183.625,183.56,183.56,1136.0,12.0,183.615556
2025-11-13 19:28:00+00:00,183.515,183.515,183.515,183.515,100.0,1.0,183.515
2025-11-13 19:29:00+00:00,183.61,183.61,183.61,183.61,100.0,1.0,183.61
2025-11-13 19:30:00+00:00,183.505,183.505,183.505,183.505,100.0,1.0,183.505
2025-11-13 19:34:00+00:00,183.575,183.575,183.575,183.575,100.0,1.0,183.575
2025-11-13 19:35:00+00:00,183.56,183.585,183.56,183.585,200.0,2.0,183.5725
2025-11-13 19:36:00+00:00,183.61,183.61,183.61,183.61,100.0,1.0,183.61
2025-11-13 19:37:00+00:00,183.545,183.545,183.545,183.545,100.0,1.0,183.545
2025-11-13 19:39:00+00:00,183.43,183.43,183.43,183.43,100.0,1.0,183.43
2025-11-13 19:40:00+00:00,183.33,183.33,183.33,183.33,100.0,1.0,183.33
2025-11-13 19:41:00+00:00,183.33,183.33,183.33,183.33,100.0,1.0,183.33
2025-11-13 19:43:00+00:00,183.365,183.365,183.365,183.365,100.0,1.0,183.365
2025-11-13 19:45:00+00:00,183.395,183.395,183.395,183.395,100.0,1.0,183.395
2025-11-13 19:50:00+00:00,183.275,183.34,183.275,183.275,300.0,3.0,183.296667
2025-11-13 19:52:00+00:00,183.26,183.27,183.26,183.27,200.0,2.0,183.265
2025-11-13 19:54:00+00:00,183.17,183.17,183.17,183.17,100.0,1.0,183.17
2025-11-13 19:55:00+00:00,182.96,182.96,182.96,182.96,100.0,1.0,182.96
2025-11-13 19:56:00+00:00,183.115,183.115,183.115,183.115,100.0,1.0,183.115
2025-11-13 19:57:00+00:00,183.135,183.135,183.135,183.135,100.0,1.0,183.135
2025-11-13 20:00:00+00:00,183.185,183.185,183.16,183.16,200.0,2.0,183.1725
2025-11-13 20:01:00+00:00,183.23,183.23,183.23,183.23,100.0,1.0,183.23
2025-11-13 20:02:00+00:00,183.14,183.14,183.14,183.14,100.0,1.0,183.14
2025-11-13 20:03:00+00:00,183.15,183.15,183.145,183.145,200.0,2.0,183.1475
2025-11-13 20:05:00+00:00,183.105,183.105,183.08,183.08,200.0,2.0,183.0925
2025-11-13 20:07:00+00:00,183.015,183.015,183.015,183.015,100.0,1.0,183.015
2025-11-13 20:10:00+00:00,183.265,183.265,183.145,183.145,300.0,3.0,183.223333
2025-11-13 20:11:00+00:00,183.17,183.17,183.16,183.16,200.0,2.0,183.165
2025-11-13 20:12:00+00:00,183.215,183.215,183.215,183.215,100.0,1.0,183.215
2025-11-13 20:15:00+00:00,183.18,183.18,183.17,183.17,200.0,2.0,183.175
2025-11-13 20:17:00+00:00,183.175,183.175,183.175,183.175,100.0,1.0,183.175
2025-11-13 20:18:00+00:00,183.11,183.17,183.11,183.135,600.0,6.0,183.146667
2025-11-13 20:19:00+00:00,183.155,183.155,183.155,183.155,100.0,1.0,183.155
2025-11-13 20:22:00+00:00,183.04,183.04,183.04,183.04,125.0,1.0,183.04
2025-11-13 20:25:00+00:00,183.035,183.035,183.035,183.035,100.0,1.0,183.035
2025-11-13 20:29:00+00:00,183.22,183.22,183.22,183.22,100.0,1.0,183.22
2025-11-13 20:30:00+00:00,183.255,183.255,183.255,183.255,149.0,3.0,183.255
2025-11-13 20:31:00+00:00,183.165,183.165,183.165,183.165,100.0,1.0,183.165
2025-11-13 20:32:00+00:00,183.235,183.235,183.235,183.235,100.0,1.0,183.235
2025-11-13 20:33:00+00:00,183.24,183.24,183.215,183.215,200.0,2.0,183.2275
2025-11-13 20:37:00+00:00,183.355,183.355,183.355,183.355,100.0,1.0,183.355
2025-11-13 20:38:00+00:00,183.34,183.4,183.34,183.4,200.0,2.0,183.37
2025-11-13 20:44:00+00:00,183.425,183.425,183.425,183.425,248.0,2.0,183.425
2025-11-13 20:45:00+00:00,183.4,183.4,183.39,183.39,200.0,2.0,183.395
2025-11-13 20:47:00+00:00,183.4,183.425,183.4,183.425,325.0,4.0,183.411667
2025-11-13 20:48:00+00:00,183.4,183.4,183.4,183.4,125.0,1.0,183.4
2025-11-13 20:52:00+00:00,183.37,183.37,183.2,183.2,525.0,5.0,183.290952
2025-11-13 20:54:00+00:00,183.1,183.1,183.025,183.025,400.0,4.0,183.07
2025-11-13 20:55:00+00:00,183.07,183.15,183.07,183.15,650.0,8.0,183.1125
2025-11-13 20:56:00+00:00,183.135,183.17,183.135,183.155,400.0,4.0,183.15625
2025-11-13 20:57:00+00:00,183.155,183.155,183.155,183.155,100.0,1.0,183.155
2025-11-13 20:58:00+00:00,183.18,183.18,183.15,183.155,416.0,6.0,183.16
2025-11-13 20:59:00+00:00,183.215,183.215,183.215,183.215,392.0,3.0,183.215
2025-11-14 14:32:00+00:00,181.25,181.25,181.25,181.25,100.0,1.0,181.25
2025-11-14 14:34:00+00:00,181.22,181.25,181.22,181.25,201.0,3.0,181.235
2025-11-14 14:49:00+00:00,182.37,182.37,182.365,182.365,300.0,3.0,182.368333
2025-11-14 14:54:00+00:00,182.38,182.38,182.38,182.38,222.0,5.0,182.38
2025-11-14 15:07:00+00:00,182.25,182.25,182.25,182.25,100.0,1.0,182.25
2025-11-14 15:09:00+00:00,182.29,182.29,182.29,182.29,110.0,2.0,182.29
2025-11-14 15:10:00+00:00,182.41,182.41,182.41,182.41,110.0,2.0,182.41
2025-11-14 15:11:00+00:00,182.31,182.31,182.31,182.31,477.0,5.0,182.31
2025-11-14 15:27:00+00:00,182.5,182.5,182.5,182.5,191.0,3.0,182.5
2025-11-14 16:51:00+00:00,183.78,183.78,183.78,183.78,120.0,2.0,183.78
2025-11-14 17:57:00+00:00,183.7,183.7,183.7,183.7,100.0,1.0,183.7
2025-11-14 19:16:00+00:00,183.46,183.46,183.46,183.46,101.0,2.0,183.46
2025-11-14 19:22:00+00:00,183.64,183.64,183.64,183.64,100.0,1.0,183.64
2025-11-14 19:41:00+00:00,183.65,183.65,183.65,183.65,105.0,2.0,183.65
2025-11-14 19:47:00+00:00,183.77,183.77,183.77,183.77,110.0,6.0,183.77
2025-11-14 20:39:00+00:00,183.34,183.34,183.34,183.34,101.0,2.0,183.34
2025-11-14 20:48:00+00:00,183.19,183.19,183.19,183.19,102.0,2.0,183.19
2025-11-14 20:50:00+00:00,183.18,183.18,183.18,183.18,207.0,6.0,183.18
2025-11-14 20:51:00+00:00,183.16,183.16,183.16,183.16,101.0,2.0,183.16
2025-11-14 20:56:00+00:00,183.18,183.18,183.18,183.18,101.0,2.0,183.18
2025-11-14 20:57:00+00:00,183.06,183.06,183.06,183.06,100.0,1.0,183.06
2025-11-17 14:36:00+00:00,182.905,182.905,182.905,182.905,170.0,2.0,182.905
2025-11-17 14:47:00+00:00,183.13,183.13,183.12,183.12,581.0,6.0,183.12349
2025-11-17 14:48:00+00:00,183.11,183.11,183.11,183.11,101.0,2.0,183.11
2025-11-17 14:55:00+00:00,183.37,183.37,183.37,183.37,154.0,3.0,183.37
2025-11-17 15:06:00+00:00,183.0,183.0,183.0,183.0,125.0,3.0,183.0
2025-11-17 15:44:00+00:00,182.845,182.845,182.845,182.845,730.0,8.0,182.845
2025-11-17 15:45:00+00:00,182.86,182.89,182.83,182.83,326.0,6.0,182.861875
2025-11-17 16:36:00+00:00,182.715,182.715,182.715,182.715,102.0,2.0,182.715
2025-11-17 16:52:00+00:00,183.08,183.08,183.08,183.08,106.0,3.0,183.08
2025-11-17 17:02:00+00:00,183.17,183.17,183.17,183.17,100.0,1.0,183.17
2025-11-17 17:18:00+00:00,183.01,183.01,183.01,183.01,100.0,1.0,183.01
2025-11-17 17:42:00+00:00,182.86,182.86,182.85,182.85,518.0,3.0,182.852317
2025-11-17 17:46:00+00:00,182.585,182.59,182.585,182.59,225.0,4.0,182.587727
2025-11-17 18:07:00+00:00,182.14,182.14,182.14,182.14,101.0,2.0,182.14
2025-11-17 18:37:00+00:00,182.06,182.06,182.06,182.06,101.0,2.0,182.06
2025-11-17 18:43:00+00:00,182.11,182.11,182.11,182.11,100.0,1.0,182.11
2025-11-17 18:52:00+00:00,182.115,182.115,182.115,182.115,370.0,3.0,182.115
2025-11-17 19:37:00+00:00,181.17,181.17,181.17,181.17,103.0,2.0,181.17
2025-11-17 19:42:00+00:00,180.92,180.92,180.92,180.92,107.0,4.0,180.92
2025-11-17 19:50:00+00:00,180.96,180.96,180.96,180.96,106.0,3.0,180.96
2025-11-17 19:55:00+00:00,180.79,180.79,180.79,180.79,100.0,1.0,180.79
2025-11-17 20:11:00+00:00,180.73,180.73,180.73,180.73,100.0,1.0,180.73
2025-11-17 20:49:00+00:00,181.12,181.12,181.12,181.12,105.0,3.0,181.12
2025-11-17 20:50:00+00:00,181.2,181.2,181.2,181.2,200.0,1.0,181.2
2025-11-17 20:52:00+00:00,181.16,181.16,181.16,181.16,101.0,2.0,181.16
2025-11-17 20:55:00+00:00,181.26,181.26,181.26,181.26,137.0,2.0,181.26
2025-11-17 20:58:00+00:00,181.22,181.22,181.22,181.22,211.0,3.0,181.22
2025-11-18 14:55:00+00:00,179.42,179.42,179.42,179.42,300.0,1.0,179.42
2025-11-18 15:12:00+00:00,179.01,179.01,179.01,179.01,100.0,1.0,179.01
