timestamp,open,high,low,close,volume,trade_count,vwap
2025-11-18 15:15:00+00:00,179.19,179.19,179.19,179.19,100.0,1.0,179.19
2025-11-18 16:08:00+00:00,179.01,179.01,179.01,179.01,500.0,2.0,179.01
2025-11-18 16:35:00+00:00,179.835,179.835,179.835,179.835,100.0,1.0,179.835
2025-11-18 16:36:00+00:00,179.89,179.89,179.885,179.885,400.0,4.0,179.88625
2025-11-18 16:37:00+00:00,179.95,179.95,179.95,179.95,200.0,1.0,179.95
2025-11-18 16:48:00+00:00,179.86,179.86,179.86,179.86,100.0,1.0,179.86
2025-11-18 17:27:00+00:00,179.475,179.475,179.475,179.475,110.0,2.0,179.475
2025-11-18 17:32:00+00:00,179.15,179.15,179.15,179.15,100.0,1.0,179.15
2025-11-18 17:40:00+00:00,180.05,180.05,180.05,180.05,104.0,2.0,180.05
2025-11-18 17:49:00+00:00,180.32,180.32,180.32,180.32,100.0,1.0,180.32
2025-11-18 18:13:00+00:00,180.55,180.55,180.55,180.55,100.0,1.0,180.55
2025-11-18 18:15:00+00:00,180.51,180.51,180.51,180.51,100.0,1.0,180.51
2025-11-18 18:20:00+00:00,180.555,180.555,180.555,180.555,100.0,1.0,180.555
2025-11-18 18:25:00+00:00,180.52,180.52,180.52,180.52,100.0,1.0,180.52
2025-11-18 18:38:00+00:00,180.42,180.42,180.42,180.42,100.0,1.0,180.42
2025-11-18 18:39:00+00:00,180.555,180.555,180.555,180.555,100.0,1.0,180.555
2025-11-18 18:43:00+00:00,180.535,180.535,180.535,180.535,225.0,2.0,180.535
2025-11-18 18:45:00+00:00,180.6,180.6,180.6,180.6,100.0,1.0,180.6
2025-11-18 18:55:00+00:00,180.625,180.625,180.57,180.57,220.0,2.0,180.595
2025-11-18 18:58:00+00:00,180.37,180.37,180.37,180.37,100.0,1.0,180.37
2025-11-18 19:23:00+00:00,180.35,180.35,180.35,180.35,100.0,1.0,180.35
2025-11-18 19:29:00+00:00,180.295,180.295,180.295,180.295,100.0,1.0,180.295
2025-11-18 19:41:00+00:00,180.635,180.635,180.635,180.635,100.0,1.0,180.635
2025-11-18 19:42:00+00:00,180.58,180.58,180.58,180.58,100.0,1.0,180.58
2025-11-18 19:48:00+00:00,180.58,180.58,180.58,180.58,100.0,1.0,180.58
2025-11-18 19:50:00+00:00,180.52,180.52,180.52,180.52,100.0,1.0,180.52
2025-11-18 19:54:00+00:00,180.435,180.435,180.435,180.435,100.0,1.0,180.435
2025-11-18 20:00:00+00:00,180.675,180.675,180.665,180.665,200.0,2.0,180.67
2025-11-18 20:01:00+00:00,180.75,180.75,180.73,180.73,321.0,3.0,180.742461
2025-11-18 20:05:00+00:00,180.57,180.57,180.57,180.57,100.0,1.0,180.57
2025-11-18 20:10:00+00:00,180.43,180.43,180.43,180.43,100.0,1.0,180.43
2025-11-18 20:15:00+00:00,180.425,180.425,180.425,180.425,100.0,1.0,180.425
2025-11-18 20:20:00+00:00,180.36,180.36,180.36,180.36,100.0,1.0,180.36
2025-11-18 20:25:00+00:00,180.27,180.27,180.27,180.27,100.0,1.0,180.27
2025-11-18 20:28:00+00:00,180.11,180.11,180.11,180.11,400.0,1.0,180.11
2025-11-18 20:29:00+00:00,180.155,180.155,180.155,180.155,100.0,1.0,180.155
2025-11-18 20:40:00+00:00,180.3,180.3,180.3,180.3,115.0,5.0,180.3
2025-11-18 20:41:00+00:00,180.22,180.22,180.22,180.22,307.0,3.0,180.22
2025-11-18 20:45:00+00:00,180.11,180.11,180.11,180.11,111.0,4.0,180.11
2025-11-18 20:53:00+00:00,180.13,180.13,180.13,180.13,112.0,2.0,180.13
2025-11-18 20:59:00+00:00,179.78,179.78,179.78,179.78,102.0,2.0,179.78
2025-11-19 14:50:00+00:00,180.24,180.24,180.24,180.24,100.0,1.0,180.24
2025-11-19 15:06:00+00:00,180.98,180.98,180.98,180.98,100.0,1.0,180.98
2025-11-19 15:33:00+00:00,180.915,180.95,180.915,180.95,315.0,4.0,180.938333
2025-11-19 15:53:00+00:00,180.38,180.38,180.345,180.345,200.0,2.0,180.3625
2025-11-19 16:02:00+00:00,180.2,180.2,180.2,180.2,400.0,3.0,180.2
2025-11-19 16:27:00+00:00,179.8,179.8,179.8,179.8,100.0,1.0,179.8
2025-11-19 16:48:00+00:00,179.71,179.71,179.71,179.71,100.0,1.0,179.71
2025-11-19 17:26:00+00:00,179.46,179.46,179.46,179.46,200.0,2.0,179.46
2025-11-19 18:07:00+00:00,179.63,179.63,179.63,179.63,100.0,1.0,179.63
2025-11-19 18:26:00+00:00,179.96,179.96,179.96,179.96,400.0,1.0,179.96
2025-11-19 18:41:00+00:00,180.01,180.01,180.01,180.01,100.0,1.0,180.01
2025-11-19 18:46:00+00:00,179.75,179.75,179.75,179.75,100.0,1.0,179.75
2025-11-19 19:16:00+00:00,179.735,179.735,179.735,179.735,100.0,1.0,179.735
2025-11-19 19:27:00+00:00,179.335,179.335,179.335,179.335,325.0,3.0,179.335
2025-11-19 19:29:00+00:00,179.35,179.35,179.35,179.35,100.0,1.0,179.35
2025-11-19 19:30:00+00:00,179.48,179.48,179.48,179.48,100.0,1.0,179.48
2025-11-19 19:31:00+00:00,179.475,179.475,179.43,179.43,600.0,4.0,179.439
2025-11-19 19:35:00+00:00,179.4,179.4,179.395,179.395,700.0,4.0,179.395714
2025-11-19 19:46:00+00:00,179.385,179.385,179.385,179.385,121.0,3.0,179.385
2025-11-19 19:47:00+00:00,179.32,179.32,179.32,179.32,112.0,2.0,179.32
2025-11-19 19:50:00+00:00,179.42,179.42,179.42,179.42,100.0,1.0,179.42
2025-11-19 19:58:00+00:00,179.665,179.665,179.665,179.665,100.0,1.0,179.665
2025-11-19 20:01:00+00:00,179.75,179.75,179.75,179.75,100.0,1.0,179.75
2025-11-19 20:05:00+00:00,179.795,179.795,179.795,179.795,100.0,1.0,179.795
2025-11-19 20:10:00+00:00,179.845,179.845,179.845,179.845,447.0,1.0,179.845
2025-11-19 20:15:00+00:00,180.075,180.075,180.075,180.075,100.0,1.0,180.075
2025-11-19 20:17:00+00:00,180.18,180.18,180.18,180.18,100.0,1.0,180.18
2025-11-19 20:31:00+00:00,180.26,180.26,180.26,180.26,100.0,1.0,180.26
2025-11-19 20:40:00+00:00,180.34,180.34,180.34,180.34,100.0,1.0,180.34
2025-11-19 20:51:00+00:00,180.15,180.15,180.15,180.15,100.0,1.0,180.15
2025-11-20 14:32:00+00:00,182.75,182.78,182.56,182.56,1024.0,7.0,182.672793
2025-11-20 14:35:00+00:00,182.56,182.56,182.56,182.56,100.0,1.0,182.56
2025-11-20 14:40:00+00:00,182.68,182.68,182.68,182.68,100.0,1.0,182.68
2025-11-20 14:41:00+00:00,182.59,182.59,182.59,182.59,200.0,2.0,182.59
2025-11-20 14:42:00+00:00,182.54,182.54,182.54,182.54,100.0,1.0,182.54
2025-11-20 14:50:00+00:00,182.85,182.85,182.8,182.8,305.0,4.0,182.833333
2025-11-20 15:09:00+00:00,182.61,182.61,182.61,182.61,100.0,1.0,182.61
2025-11-20 15:14:00+00:00,182.62,182.62,182.62,182.62,100.0,1.0,182.62
2025-11-20 15:21:00+00:00,182.73,182.73,182.73,182.73,100.0,1.0,182.73
2025-11-20 15:22:00+00:00,182.75,182.75,182.745,182.745,325.0,3.0,182.748462
2025-11-20 15:24:00+00:00,182.82,182.82,182.82,182.82,130.0,2.0,182.82
2025-11-20 15:26:00+00:00,182.77,182.77,182.77,182.77,125.0,1.0,182.77
2025-11-20 15:38:00+00:00,182.87,182.87,182.87,182.87,125.0,1.0,182.87
2025-11-20 16:07:00+00:00,182.04,182.04,182.04,182.04,100.0,1.0,182.04
2025-11-20 16:15:00+00:00,181.495,181.495,181.495,181.495,600.0,5.0,181.495
2025-11-20 16:21:00+00:00,181.29,181.29,181.29,181.29,125.0,1.0,181.29
2025-11-20 16:47:00+00:00,180.06,180.06,180.06,180.06,100.0,1.0,180.06
2025-11-20 17:00:00+00:00,179.395,179.395,179.37,179.37,200.0,2.0,179.3825
2025-11-20 17:36:00+00:00,178.09,178.09,178.09,178.09,125.0,1.0,178.09
2025-11-20 18:45:00+00:00,178.15,178.15,178.15,178.15,100.0,1.0,178.15
2025-11-20 18:47:00+00:00,178.07,178.07,178.07,178.07,120.0,1.0,178.07
2025-11-20 18:48:00+00:00,178.07,178.08,178.07,178.08,375.0,3.0,178.076667
2025-11-20 19:32:00+00:00,178.07,178.07,178.07,178.07,100.0,1.0,178.07
2025-11-20 19:46:00+00:00,178.15,178.15,178.15,178.15,125.0,1.0,178.15
2025-11-20 20:10:00+00:00,178.23,178.23,178.23,178.23,100.0,1.0,178.23
2025-11-20 20:15:00+00:00,178.37,178.37,178.37,178.37,100.0,1.0,178.37
2025-11-20 20:16:00+00:00,178.43,178.43,178.43,178.43,145.0,2.0,178.43
2025-11-20 20:23:00+00:00,178.5,178.5,178.5,178.5,100.0,1.0,178.5
2025-11-20 20:30:00+00:00,178.27,178.27,178.27,178.27,100.0,1.0,178.27
2025-11-20 20:38:00+00:00,177.66,177.66,177.66,177.66,100.0,1.0,177.66
2025-11-20 20:50:00+00:00,177.38,177.6,177.375,177.6,500.0,5.0,177.423
2025-11-20 20:55:00+00:00,177.625,177.625,177.625,177.625,105.0,2.0,177.625
2025-11-20 20:57:00+00:00,177.31,177.31,177.31,177.31,120.0,2.0,177.31
2025-11-20 20:59:00+00:00,177.36,177.375,177.27,177.27,300.0,3.0,177.335
2025-11-21 14:32:00+00:00,178.34,178.34,178.34,178.34,225.0,2.0,178.34
2025-11-21 14:33:00+00:00,178.2,178.2,178.2,178.2,100.0,1.0,178.2
2025-11-21 15:56:00+00:00,177.9,177.9,177.9,177.9,100.0,1.0,177.9
2025-11-21 15:57:00+00:00,177.88,177.88,177.84,177.84,200.0,2.0,177.86
2025-11-21 15:58:00+00:00,177.755,177.865,177.755,177.865,300.0,2.0,177.828333
2025-11-21 15:59:00+00:00,177.74,177.74,177.7,177.7,200.0,2.0,177.72
2025-11-21 16:20:00+00:00,177.5,177.5,177.5,177.5,200.0,2.0,177.5
2025-11-21 16:22:00+00:00,177.99,177.99,177.99,177.99,300.0,2.0,177.99
2025-11-21 16:36:00+00:00,178.62,178.62,178.62,178.62,150.0,1.0,178.62
2025-11-21 16:40:00+00:00,178.6,178.685,178.6,178.685,650.0,5.0,178.651923
2025-11-21 17:03:00+00:00,179.39,179.41,179.39,179.41,600.0,5.0,179.404167
2025-11-21 17:04:00+00:00,179.46,179.46,179.46,179.46,100.0,1.0,179.46
2025-11-21 17:06:00+00:00,179.44,179.45,179.43,179.44,722.0,7.0,179.441806
2025-11-21 17:08:00+00:00,179.575,179.59,179.575,179.585,423.0,5.0,179.580983
2025-11-21 17:20:00+00:00,179.33,179.33,179.33,179.33,100.0,1.0,179.33
2025-11-21 17:25:00+00:00,179.575,179.575,179.575,179.575,199.0,2.0,179.575
2025-11-21 17:27:00+00:00,179.435,179.435,179.435,179.435,130.0,1.0,179.435
2025-11-21 17:33:00+00:00,179.65,179.65,179.65,179.65,150.0,1.0,179.65
2025-11-21 17:36:00+00:00,179.675,179.675,179.675,179.675,100.0,1.0,179.675
2025-11-21 17:39:00+00:00,179.57,179.57,179.56,179.56,204.0,3.0,179.565
2025-11-21 17:49:00+00:00,179.68,179.68,179.68,179.68,150.0,1.0,179.68
2025-11-21 17:57:00+00:00,179.4,179.4,179.4,179.4,400.0,3.0,179.4
2025-11-21 18:15:00+00:00,178.77,178.77,178.73,178.73,300.0,2.0,178.75
2025-11-21 18:28:00+00:00,178.835,178.87,178.835,178.87,1001.0,10.0,178.8425
2025-11-21 18:29:00+00:00,178.885,178.89,178.885,178.89,405.0,3.0,178.888704
2025-11-21 18:30:00+00:00,179.11,179.11,179.11,179.11,151.0,2.0,179.11
2025-11-21 18:31:00+00:00,179.14,179.14,179.14,179.14,125.0,2.0,179.14
2025-11-21 18:32:00+00:00,179.22,179.27,179.22,179.27,250.0,2.0,179.25
2025-11-21 18:45:00+00:00,179.59,179.59,179.59,179.59,100.0,1.0,179.59
2025-11-21 18:48:00+00:00,179.84,179.84,179.84,179.84,200.0,2.0,179.84
2025-11-21 18:49:00+00:00,180.2,180.2,180.2,180.2,150.0,1.0,180.2
2025-11-21 19:36:00+00:00,180.31,180.31,180.31,180.31,150.0,1.0,180.31
2025-11-21 19:38:00+00:00,180.325,180.34,180.31,180.34,300.0,3.0,180.325
2025-11-21 19:40:00+00:00,180.385,180.385,180.385,180.385,146.0,3.0,180.385
2025-11-21 19:41:00+00:00,180.245,180.245,180.19,180.19,427.0,4.0,180.22125
2025-11-21 19:48:00+00:00,180.03,180.03,180.03,180.03,100.0,1.0,180.03
2025-11-21 19:57:00+00:00,179.7,179.71,179.695,179.71,1600.0,7.0,179.7
2025-11-21 19:58:00+00:00,179.71,179.71,179.71,179.71,102.0,2.0,179.71
2025-11-21 20:11:00+00:00,179.8,179.81,179.8,179.81,200.0,2.0,179.805
2025-11-21 20:14:00+00:00,179.8,179.83,179.75,179.82,474.0,4.0,179.802785
2025-11-21 20:15:00+00:00,179.83,179.83,179.83,179.83,106.0,3.0,179.83
2025-11-21 20:21:00+00:00,179.805,179.805,179.805,179.805,101.0,2.0,179.805
2025-11-21 20:26:00+00:00,179.625,179.65,179.625,179.65,220.0,2.0,179.638636
2025-11-21 20:34:00+00:00,179.445,179.445,179.445,179.445,102.0,2.0,179.445
2025-11-21 20:36:00+00:00,179.68,179.7,179.68,179.69,822.0,10.0,179.688537
2025-11-21 20:49:00+00:00,179.685,179.7,179.685,179.7,270.0,3.0,179.693182
2025-11-21 20:50:00+00:00,179.52,179.52,179.52,179.52,231.0,2.0,179.52
2025-11-21 20:53:00+00:00,179.4,179.405,179.4,179.405,240.0,2.0,179.4025
2025-11-21 20:55:00+00:00,179.13,179.18,179.13,179.18,800.0,8.0,179.158571
2025-11-21 20:56:00+00:00,179.21,179.22,179.15,179.21,611.0,8.0,179.198333
2025-11-21 20:57:00+00:00,179.165,179.215,179.15,179.155,1101.0,12.0,179.187273
2025-11-21 20:58:00+00:00,179.15,179.185,179.115,179.16,2754.0,28.0,179.153019
2025-11-21 20:59:00+00:00,179.155,179.22,179.15,179.185,1201.0,14.0,179.169545
2025-11-24 15:11:00+00:00,180.305,180.305,180.305,180.305,450.0,3.0,180.305
2025-11-24 15:12:00+00:00,180.37,180.37,180.37,180.37,270.0,2.0,180.37
2025-11-24 15:13:00+00:00,180.475,180.475,180.475,180.475,101.0,2.0,180.475
2025-11-24 15:25:00+00:00,180.43,180.43,180.43,180.43,100.0,1.0,180.43
2025-11-24 15:27:00+00:00,180.52,180.52,180.52,180.52,100.0,1.0,180.52
2025-11-24 16:05:00+00:00,181.11,181.11,181.11,181.11,100.0,1.0,181.11
2025-11-24 16:06:00+00:00,181.12,181.12,181.12,181.12,400.0,2.0,181.12
2025-11-24 16:07:00+00:00,181.12,181.12,181.12,181.12,100.0,1.0,181.12
2025-11-24 16:09:00+00:00,181.17,181.17,181.17,181.17,500.0,2.0,181.17
2025-11-24 16:12:00+00:00,181.225,181.225,181.225,181.225,130.0,2.0,181.225
2025-11-24 16:16:00+00:00,181.205,181.205,181.205,181.205,510.0,5.0,181.205
2025-11-24 16:21:00+00:00,181.185,181.185,181.185,181.185,480.0,4.0,181.185
2025-11-24 16:27:00+00:00,181.14,181.14,181.14,181.14,402.0,4.0,181.14
2025-11-24 16:28:00+00:00,181.195,181.195,181.195,181.195,400.0,4.0,181.195
2025-11-24 17:15:00+00:00,180.82,180.83,180.82,180.83,230.0,4.0,180.825
2025-11-24 17:39:00+00:00,181.17,181.17,181.17,181.17,200.0,1.0,181.17
2025-11-24 17:44:00+00:00,181.21,181.21,181.21,181.21,100.0,1.0,181.21
2025-11-24 18:00:00+00:00,181.32,181.32,181.32,181.32,112.0,4.0,181.32
2025-11-24 18:24:00+00:00,181.45,181.45,181.45,181.45,200.0,2.0,181.45
2025-11-24 19:02:00+00:00,181.51,181.51,181.51,181.51,150.0,2.0,181.51
2025-11-24 19:42:00+00:00,181.25,181.25,181.25,181.25,100.0,1.0,181.25
2025-11-24 19:45:00+00:00,181.19,181.19,181.19,181.19,100.0,1.0,181.19
2025-11-24 19:46:00+00:00,181.165,181.165,181.165,181.165,101.0,2.0,181.165
2025-11-24 19:54:00+00:00,181.13,181.13,181.13,181.13,100.0,1.0,181.13
2025-11-24 19:57:00+00:00,181.165,181.165,181.165,181.165,118.0,1.0,181.165
2025-11-24 20:00:00+00:00,181.15,181.15,181.15,181.15,150.0,2.0,181.15
2025-11-24 20:02:00+00:00,181.265,181.265,181.265,181.265,105.0,1.0,181.265
2025-11-24 20:17:00+00:00,181.43,181.43,181.43,181.43,410.0,2.0,181.43
2025-11-24 20:18:00+00:00,181.39,181.405,181.39,181.405,357.0,5.0,181.400313
2025-11-24 20:21:00+00:00,181.37,181.37,181.37,181.37,402.0,2.0,181.37
2025-11-24 20:23:00+00:00,181.32,181.32,181.32,181.32,436.0,2.0,181.32
2025-11-24 20:24:00+00:00,181.3,181.3,181.3,181.3,900.0,5.0,181.3
2025-11-24 20:31:00+00:00,181.28,181.28,181.28,181.28,203.0,3.0,181.28
2025-11-24 20:33:00+00:00,181.33,181.33,181.33,181.33,300.0,2.0,181.33
2025-11-24 20:35:00+00:00,181.34,181.34,181.33,181.33,434.0,2.0,181.337696
2025-11-24 20:37:00+00:00,181.38,181.38,181.38,181.38,500.0,3.0,181.38
2025-11-24 20:38:00+00:00,181.38,181.38,181.38,181.38,300.0,1.0,181.38
2025-11-24 20:39:00+00:00,181.36,181.36,181.36,181.36,210.0,3.0,181.36
2025-11-24 20:40:00+00:00,181.36,181.36,181.36,181.36,100.0,1.0,181.36
2025-11-24 20:44:00+00:00,181.39,181.39,181.39,181.39,989.0,4.0,181.39
2025-11-24 20:45:00+00:00,181.42,181.42,181.42,181.42,100.0,1.0,181.42
2025-11-24 20:53:00+00:00,181.35,181.4,181.35,181.4,1031.0,4.0,181.39515
2025-11-24 20:54:00+00:00,181.515,181.515,181.515,181.515,600.0,3.0,181.515
2025-11-24 20:56:00+00:00,181.46,181.46,181.46,181.46,100.0,1.0,181.46
2025-11-24 20:58:00+00:00,181.33,181.33,181.33,181.33,121.0,3.0,181.33
2025-11-24 20:59:00+00:00,181.3,181.36,181.3,181.35,1335.0,10.0,181.322262
2025-11-25 14:33:00+00:00,181.7,181.7,181.7,181.7,101.0,2.0,181.7
2025-11-25 14:36:00+00:00,181.81,181.81,181.81,181.81,148.0,3.0,181.81
2025-11-25 14:37:00+00:00,181.8,181.8,181.8,181.8,100.0,1.0,181.8
2025-11-25 14:38:00+00:00,181.775,181.775,181.76,181.76,345.0,4.0,181.769462
2025-11-25 14:39:00+00:00,181.755,181.755,181.755,181.755,100.0,1.0,181.755
2025-11-25 14:41:00+00:00,181.55,181.55,181.55,181.55,113.0,1.0,181.55
2025-11-25 14:42:00+00:00,181.51,181.53,181.51,181.53,545.0,4.0,181.520826
2025-11-25 14:43:00+00:00,181.21,181.21,181.21,181.21,100.0,1.0,181.21
2025-11-25 14:44:00+00:00,181.19,181.24,181.19,181.24,350.0,4.0,181.21
2025-11-25 14:47:00+00:00,180.99,180.99,180.99,180.99,200.0,2.0,180.99
2025-11-25 14:50:00+00:00,180.52,180.52,180.52,180.52,100.0,1.0,180.52
2025-11-25 14:52:00+00:00,181.06,181.06,181.06,181.06,100.0,1.0,181.06
2025-11-25 15:00:00+00:00,181.595,181.595,181.595,181.595,100.0,1.0,181.595
2025-11-25 15:01:00+00:00,181.53,181.53,181.53,181.53,100.0,1.0,181.53
2025-11-25 15:02:00+00:00,181.265,181.265,181.265,181.265,100.0,1.0,181.265
2025-11-25 15:04:00+00:00,181.03,181.03,181.03,181.03,100.0,1.0,181.03
2025-11-25 15:08:00+00:00,181.51,181.51,181.51,181.51,200.0,2.0,181.51
2025-11-25 15:10:00+00:00,181.56,181.56,181.56,181.56,200.0,2.0,181.56
2025-11-25 15:11:00+00:00,181.38,181.38,181.38,181.38,150.0,1.0,181.38
2025-11-25 15:20:00+00:00,181.445,181.445,181.445,181.445,100.0,1.0,181.445
2025-11-25 15:24:00+00:00,181.29,181.29,181.29,181.29,200.0,2.0,181.29
2025-11-25 15:26:00+00:00,181.43,181.43,181.43,181.43,200.0,2.0,181.43
2025-11-25 15:27:00+00:00,181.29,181.29,181.29,181.29,400.0,1.0,181.29
2025-11-25 15:31:00+00:00,181.76,181.77,181.76,181.77,200.0,2.0,181.765
2025-11-25 15:34:00+00:00,181.85,181.85,181.85,181.85,100.0,1.0,181.85
2025-11-25 15:35:00+00:00,181.86,181.86,181.86,181.86,200.0,2.0,181.86
2025-11-25 15:42:00+00:00,181.84,181.84,181.84,181.84,100.0,1.0,181.84
2025-11-25 15:46:00+00:00,182.155,182.155,182.15,182.15,200.0,2.0,182.1525
2025-11-25 15:47:00+00:00,182.14,182.14,182.14,182.14,200.0,2.0,182.14
2025-11-25 15:50:00+00:00,181.83,181.83,181.83,181.83,120.0,2.0,181.83
2025-11-25 15:52:00+00:00,181.74,181.74,181.74,181.74,100.0,1.0,181.74
2025-11-25 15:56:00+00:00,181.67,181.67,181.67,181.67,100.0,1.0,181.67
2025-11-25 15:59:00+00:00,181.88,181.88,181.88,181.88,100.0,1.0,181.88
2025-11-25 16:01:00+00:00,181.89,181.89,181.89,181.89,200.0,2.0,181.89
2025-11-25 16:05:00+00:00,181.81,181.81,181.81,181.81,100.0,1.0,181.81
2025-11-25 16:07:00+00:00,181.83,181.89,181.83,181.89,200.0,2.0,181.86
2025-11-25 16:09:00+00:00,181.84,181.84,181.84,181.84,100.0,1.0,181.84
2025-11-25 16:10:00+00:00,181.81,181.81,181.81,181.81,100.0,1.0,181.81
2025-11-25 16:13:00+00:00,181.86,181.86,181.86,181.86,100.0,1.0,181.86
2025-11-25 16:15:00+00:00,181.745,181.745,181.745,181.745,100.0,1.0,181.745
2025-11-25 16:21:00+00:00,182.14,182.14,182.14,182.14,100.0,1.0,182.14
2025-11-25 16:25:00+00:00,181.99,181.99,181.99,181.99,100.0,1.0,181.99
2025-11-25 16:28:00+00:00,182.05,182.05,182.035,182.035,200.0,2.0,182.0425
2025-11-25 16:30:00+00:00,182.03,182.08,182.03,182.08,500.0,2.0,182.04
2025-11-25 16:32:00+00:00,182.04,182.04,182.04,182.04,100.0,1.0,182.04
2025-11-25 16:33:00+00:00,182.09,182.09,182.09,182.09,100.0,1.0,182.09
2025-11-25 16:35:00+00:00,182.05,182.05,182.05,182.05,696.0,2.0,182.05
2025-11-25 16:37:00+00:00,182.075,182.075,182.075,182.075,141.0,3.0,182.075
2025-11-25 16:38:00+00:00,182.11,182.11,182.11,182.11,100.0,1.0,182.11
2025-11-25 16:41:00+00:00,182.135,182.2,182.115,182.2,550.0,7.0,182.14125
2025-11-25 16:43:00+00:00,182.22,182.22,182.22,182.22,100.0,1.0,182.22
2025-11-25 16:47:00+00:00,182.095,182.095,182.095,182.095,100.0,1.0,182.095
2025-11-25 16:48:00+00:00,182.085,182.085,182.085,182.085,100.0,1.0,182.085
2025-11-25 16:50:00+00:00,182.11,182.11,182.11,182.11,100.0,1.0,182.11
2025-11-25 16:51:00+00:00,182.2,182.2,182.2,182.2,100.0,1.0,182.2
2025-11-25 16:53:00+00:00,182.3,182.3,182.275,182.275,200.0,2.0,182.2875
