timestamp,open,high,low,close,volume,trade_count,vwap
2025-11-25 17:04:00+00:00,182.455,182.455,182.455,182.455,100.0,1.0,182.455
2025-11-25 17:06:00+00:00,182.5,182.52,182.5,182.52,200.0,2.0,182.51
2025-11-25 17:12:00+00:00,182.56,182.56,182.56,182.56,100.0,1.0,182.56
2025-11-25 17:18:00+00:00,182.58,182.58,182.58,182.58,100.0,1.0,182.58
2025-11-25 17:35:00+00:00,182.92,182.92,182.92,182.92,100.0,1.0,182.92
2025-11-25 17:40:00+00:00,182.92,182.92,182.92,182.92,100.0,1.0,182.92
2025-11-25 17:42:00+00:00,182.92,182.92,182.92,182.92,100.0,1.0,182.92
2025-11-25 17:44:00+00:00,182.88,182.88,182.88,182.88,200.0,2.0,182.88
2025-11-25 17:49:00+00:00,182.86,182.86,182.86,182.86,101.0,1.0,182.86
2025-11-25 17:50:00+00:00,182.86,182.86,182.86,182.86,100.0,1.0,182.86
2025-11-25 17:53:00+00:00,182.875,182.875,182.875,182.875,100.0,1.0,182.875
2025-11-25 17:58:00+00:00,182.83,182.83,182.83,182.83,100.0,1.0,182.83
2025-11-25 18:09:00+00:00,182.835,182.835,182.835,182.835,100.0,1.0,182.835
2025-11-25 18:11:00+00:00,182.795,182.795,182.795,182.795,100.0,1.0,182.795
2025-11-25 18:14:00+00:00,182.84,182.84,182.84,182.84,100.0,1.0,182.84
2025-11-25 18:19:00+00:00,182.825,182.825,182.825,182.825,100.0,1.0,182.825
2025-11-25 18:22:00+00:00,182.83,182.83,182.83,182.83,200.0,2.0,182.83
2025-11-25 18:27:00+00:00,182.905,182.905,182.905,182.905,100.0,1.0,182.905
2025-11-25 18:32:00+00:00,182.93,182.93,182.93,182.93,100.0,1.0,182.93
2025-11-25 18:42:00+00:00,182.86,182.86,182.86,182.86,200.0,2.0,182.86
2025-11-25 18:43:00+00:00,182.835,182.835,182.835,182.835,101.0,2.0,182.835
2025-11-25 18:44:00+00:00,182.82,182.82,182.82,182.82,100.0,1.0,182.82
2025-11-25 18:45:00+00:00,182.87,182.87,182.87,182.87,100.0,1.0,182.87
2025-11-25 18:46:00+00:00,182.85,182.85,182.85,182.85,100.0,1.0,182.85
2025-11-25 18:49:00+00:00,182.97,182.97,182.97,182.97,101.0,2.0,182.97
2025-11-25 18:51:00+00:00,182.91,182.91,182.91,182.91,100.0,1.0,182.91
2025-11-25 18:54:00+00:00,182.9,182.9,182.9,182.9,1200.0,1.0,182.9
2025-11-25 18:55:00+00:00,182.89,182.89,182.845,182.845,200.0,2.0,182.8675
2025-11-25 18:56:00+00:00,182.855,182.855,182.855,182.855,100.0,1.0,182.855
2025-11-25 18:57:00+00:00,182.815,182.815,182.815,182.815,100.0,1.0,182.815
2025-11-25 18:58:00+00:00,182.85,182.85,182.85,182.85,100.0,1.0,182.85
2025-11-25 19:02:00+00:00,182.845,182.845,182.845,182.845,100.0,1.0,182.845
2025-11-25 19:04:00+00:00,182.74,182.74,182.74,182.74,100.0,1.0,182.74
2025-11-25 19:07:00+00:00,182.785,182.785,182.785,182.785,100.0,1.0,182.785
2025-11-25 19:08:00+00:00,182.785,182.785,182.785,182.785,100.0,1.0,182.785
2025-11-25 19:09:00+00:00,182.755,182.755,182.755,182.755,100.0,1.0,182.755
2025-11-25 19:10:00+00:00,182.735,182.735,182.735,182.735,100.0,1.0,182.735
2025-11-25 19:11:00+00:00,182.745,182.75,182.745,182.75,2614.0,7.0,182.749231
2025-11-25 19:12:00+00:00,182.745,182.745,182.745,182.745,100.0,1.0,182.745
2025-11-25 19:15:00+00:00,182.74,182.74,182.74,182.74,100.0,1.0,182.74
2025-11-25 19:16:00+00:00,182.74,182.74,182.74,182.74,100.0,1.0,182.74
2025-11-25 19:17:00+00:00,182.7,182.7,182.7,182.7,100.0,1.0,182.7
2025-11-25 19:20:00+00:00,182.58,182.58,182.58,182.58,100.0,1.0,182.58
2025-11-25 19:28:00+00:00,182.67,182.67,182.67,182.67,209.0,3.0,182.67
2025-11-25 19:29:00+00:00,182.725,182.725,182.725,182.725,160.0,2.0,182.725
2025-11-25 19:31:00+00:00,182.72,182.72,182.69,182.69,552.0,4.0,182.711818
2025-11-25 19:40:00+00:00,182.63,182.65,182.63,182.63,300.0,3.0,182.636667
2025-11-25 19:53:00+00:00,182.89,182.89,182.89,182.89,161.0,6.0,182.89
2025-11-25 19:55:00+00:00,182.855,182.855,182.855,182.855,200.0,2.0,182.855
2025-11-25 20:07:00+00:00,183.07,183.07,183.07,183.07,100.0,1.0,183.07
2025-11-25 20:09:00+00:00,183.1,183.1,183.07,183.07,300.0,3.0,183.086364
2025-11-25 20:25:00+00:00,183.085,183.085,183.085,183.085,134.0,2.0,183.085
2025-11-25 20:29:00+00:00,183.07,183.07,183.02,183.02,201.0,3.0,183.045
2025-11-25 20:36:00+00:00,183.2,183.2,183.2,183.2,201.0,3.0,183.2
2025-11-25 20:43:00+00:00,183.195,183.195,183.195,183.195,1200.0,2.0,183.195
2025-11-25 20:49:00+00:00,183.26,183.26,183.26,183.26,100.0,1.0,183.26
2025-11-25 20:52:00+00:00,183.35,183.36,183.35,183.36,300.0,2.0,183.353333
2025-11-25 20:53:00+00:00,183.4,183.4,183.4,183.4,100.0,1.0,183.4
2025-11-25 20:54:00+00:00,183.4,183.4,183.31,183.31,618.0,7.0,183.343333
2025-11-25 20:55:00+00:00,183.33,183.33,183.33,183.33,300.0,1.0,183.33
2025-11-25 20:57:00+00:00,183.3,183.3,183.3,183.3,219.0,5.0,183.3
2025-11-25 20:58:00+00:00,183.24,183.24,183.205,183.205,752.0,3.0,183.229282
2025-11-25 20:59:00+00:00,183.26,183.26,183.19,183.19,1202.0,10.0,183.227946
2025-11-26 14:37:00+00:00,184.21,184.21,184.21,184.21,300.0,3.0,184.21
2025-11-26 14:39:00+00:00,184.11,184.18,184.11,184.12,1148.0,10.0,184.145455
2025-11-26 14:42:00+00:00,184.31,184.31,184.31,184.31,100.0,1.0,184.31
2025-11-26 14:45:00+00:00,184.41,184.41,184.41,184.41,300.0,3.0,184.41
2025-11-26 14:46:00+00:00,184.3,184.3,184.3,184.3,100.0,1.0,184.3
2025-11-26 14:47:00+00:00,184.35,184.35,184.35,184.35,300.0,3.0,184.35
2025-11-26 14:48:00+00:00,184.395,184.395,184.395,184.395,100.0,1.0,184.395
2025-11-26 14:49:00+00:00,184.4,184.4,184.4,184.4,100.0,1.0,184.4
2025-11-26 14:50:00+00:00,184.43,184.43,184.43,184.43,100.0,1.0,184.43
2025-11-26 14:51:00+00:00,184.42,184.42,184.42,184.42,100.0,1.0,184.42
2025-11-26 14:56:00+00:00,184.1,184.1,184.05,184.05,200.0,2.0,184.075
2025-11-26 14:57:00+00:00,184.095,184.095,184.095,184.095,100.0,1.0,184.095
2025-11-26 14:59:00+00:00,183.915,183.915,183.915,183.915,200.0,2.0,183.915
2025-11-26 15:00:00+00:00,183.87,183.87,183.87,183.87,100.0,1.0,183.87
2025-11-26 15:01:00+00:00,183.905,183.905,183.905,183.905,100.0,1.0,183.905
2025-11-26 15:07:00+00:00,183.97,183.97,183.97,183.97,100.0,1.0,183.97
2025-11-26 15:21:00+00:00,184.15,184.15,184.15,184.15,100.0,1.0,184.15
2025-11-26 15:56:00+00:00,184.39,184.39,184.39,184.39,100.0,1.0,184.39
2025-11-26 16:01:00+00:00,184.6,184.6,184.6,184.6,100.0,1.0,184.6
2025-11-26 16:10:00+00:00,184.7,184.7,184.7,184.7,100.0,1.0,184.7
2025-11-26 16:33:00+00:00,184.82,184.82,184.82,184.82,100.0,1.0,184.82
2025-11-26 16:41:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-11-26 16:45:00+00:00,185.04,185.04,185.04,185.04,100.0,1.0,185.04
2025-11-26 16:49:00+00:00,184.96,184.96,184.96,184.96,100.0,1.0,184.96
2025-11-26 16:50:00+00:00,184.925,184.925,184.925,184.925,163.0,1.0,184.925
2025-11-26 17:01:00+00:00,185.01,185.01,185.01,185.01,100.0,1.0,185.01
2025-11-26 17:02:00+00:00,184.99,184.99,184.99,184.99,150.0,2.0,184.99
2025-11-26 17:10:00+00:00,184.89,184.89,184.89,184.89,100.0,1.0,184.89
2025-11-26 17:16:00+00:00,184.87,184.87,184.87,184.87,100.0,1.0,184.87
2025-11-26 17:17:00+00:00,184.805,184.805,184.805,184.805,130.0,2.0,184.805
2025-11-26 18:17:00+00:00,184.86,184.86,184.86,184.86,100.0,1.0,184.86
2025-11-26 18:28:00+00:00,185.07,185.07,185.07,185.07,178.0,3.0,185.07
2025-11-26 18:45:00+00:00,184.64,184.64,184.64,184.64,430.0,8.0,184.64
2025-11-26 18:53:00+00:00,184.78,184.78,184.78,184.78,100.0,1.0,184.78
2025-11-26 19:17:00+00:00,184.94,184.94,184.94,184.94,100.0,1.0,184.94
2025-11-26 19:42:00+00:00,184.95,185.0,184.95,185.0,2200.0,6.0,184.974953
2025-11-26 19:43:00+00:00,184.98,184.98,184.95,184.95,600.0,4.0,184.961538
2025-11-26 19:44:00+00:00,184.92,184.92,184.92,184.92,200.0,3.0,184.92
2025-11-26 19:48:00+00:00,184.93,184.93,184.93,184.93,200.0,3.0,184.93
2025-11-26 19:50:00+00:00,184.91,184.91,184.91,184.91,200.0,1.0,184.91
2025-11-26 19:51:00+00:00,184.89,184.89,184.89,184.89,100.0,1.0,184.89
2025-11-26 19:53:00+00:00,184.915,184.915,184.915,184.915,381.0,1.0,184.915
2025-11-26 19:54:00+00:00,184.95,184.96,184.95,184.96,400.0,4.0,184.956231
2025-11-26 19:58:00+00:00,184.94,184.94,184.94,184.94,200.0,1.0,184.94
2025-11-26 19:59:00+00:00,184.92,184.92,184.92,184.92,100.0,1.0,184.92
2025-11-26 20:15:00+00:00,185.07,185.07,185.07,185.07,200.0,1.0,185.07
2025-11-26 20:19:00+00:00,185.06,185.06,185.03,185.03,263.0,2.0,185.041407
2025-11-26 20:25:00+00:00,185.05,185.05,185.05,185.05,147.0,1.0,185.05
2025-11-26 20:38:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-11-26 20:48:00+00:00,184.94,184.94,184.94,184.94,100.0,1.0,184.94
2025-11-26 20:53:00+00:00,184.85,184.85,184.85,184.85,300.0,2.0,184.85
2025-11-26 20:58:00+00:00,184.82,184.82,184.75,184.75,200.0,2.0,184.785
2025-11-26 20:59:00+00:00,184.82,184.82,184.81,184.81,206.0,3.0,184.815
2025-11-28 14:36:00+00:00,185.06,185.07,185.06,185.07,789.0,9.0,185.066764
2025-11-28 14:37:00+00:00,185.07,185.07,185.07,185.07,200.0,1.0,185.07
2025-11-28 14:38:00+00:00,185.01,185.01,185.005,185.005,416.0,6.0,185.008195
2025-11-28 14:51:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-11-28 14:53:00+00:00,185.065,185.065,185.065,185.065,300.0,2.0,185.065
2025-11-28 14:59:00+00:00,185.095,185.095,185.095,185.095,100.0,1.0,185.095
2025-11-28 15:00:00+00:00,185.09,185.09,185.09,185.09,405.0,2.0,185.09
2025-11-28 15:18:00+00:00,185.225,185.225,185.225,185.225,100.0,1.0,185.225
2025-11-28 15:33:00+00:00,185.275,185.275,185.275,185.275,128.0,2.0,185.275
2025-11-28 15:38:00+00:00,185.295,185.295,185.295,185.295,120.0,1.0,185.295
2025-11-28 16:12:00+00:00,185.61,185.61,185.61,185.61,507.0,4.0,185.61
2025-11-28 16:23:00+00:00,185.35,185.35,185.35,185.35,103.0,2.0,185.35
2025-11-28 16:30:00+00:00,185.32,185.32,185.27,185.27,735.0,8.0,185.292353
2025-11-28 16:58:00+00:00,185.53,185.53,185.53,185.53,118.0,2.0,185.53
2025-11-28 17:19:00+00:00,185.465,185.465,185.465,185.465,100.0,1.0,185.465
2025-11-28 17:28:00+00:00,185.41,185.41,185.41,185.41,100.0,1.0,185.41
2025-11-28 17:55:00+00:00,185.56,185.56,185.56,185.56,125.0,2.0,185.56
2025-11-28 17:59:00+00:00,185.725,185.725,185.625,185.625,200.0,2.0,185.675
2025-12-01 14:45:00+00:00,184.67,184.67,184.67,184.67,120.0,1.0,184.67
2025-12-01 14:47:00+00:00,184.88,184.88,184.88,184.88,100.0,1.0,184.88
2025-12-01 14:48:00+00:00,184.97,184.97,184.97,184.97,100.0,1.0,184.97
2025-12-01 14:50:00+00:00,185.02,185.02,185.02,185.02,100.0,1.0,185.02
2025-12-01 14:51:00+00:00,185.05,185.05,185.05,185.05,200.0,1.0,185.05
2025-12-01 14:58:00+00:00,185.22,185.22,185.17,185.17,200.0,2.0,185.195
2025-12-01 15:12:00+00:00,185.13,185.15,185.13,185.15,200.0,2.0,185.14
2025-12-01 15:23:00+00:00,184.91,184.92,184.91,184.91,323.0,4.0,184.913125
2025-12-01 15:44:00+00:00,184.81,184.81,184.81,184.81,201.0,2.0,184.81
2025-12-01 16:00:00+00:00,185.195,185.195,185.195,185.195,100.0,1.0,185.195
2025-12-01 16:01:00+00:00,185.19,185.19,185.19,185.19,213.0,1.0,185.19
2025-12-01 16:11:00+00:00,185.05,185.05,185.03,185.03,200.0,2.0,185.04
2025-12-01 16:14:00+00:00,184.98,184.98,184.98,184.98,102.0,3.0,184.98
2025-12-01 16:23:00+00:00,185.05,185.05,185.05,185.05,200.0,1.0,185.05
2025-12-01 17:13:00+00:00,185.37,185.37,185.37,185.37,201.0,2.0,185.37
2025-12-01 17:15:00+00:00,185.29,185.29,185.27,185.27,200.0,2.0,185.28
2025-12-01 17:47:00+00:00,185.43,185.43,185.43,185.43,202.0,5.0,185.43
2025-12-01 18:33:00+00:00,185.45,185.45,185.45,185.45,100.0,1.0,185.45
2025-12-01 18:44:00+00:00,185.51,185.51,185.51,185.51,102.0,3.0,185.51
2025-12-01 18:49:00+00:00,185.485,185.485,185.485,185.485,120.0,2.0,185.485
2025-12-01 19:00:00+00:00,185.48,185.48,185.48,185.48,200.0,1.0,185.48
2025-12-01 19:04:00+00:00,185.38,185.38,185.38,185.38,150.0,3.0,185.38
2025-12-01 19:10:00+00:00,185.28,185.28,185.28,185.28,411.0,5.0,185.28
2025-12-01 19:16:00+00:00,185.21,185.21,185.21,185.21,100.0,1.0,185.21
2025-12-01 19:21:00+00:00,185.08,185.085,185.06,185.085,421.0,5.0,185.076429
2025-12-01 19:41:00+00:00,184.94,184.94,184.94,184.94,100.0,1.0,184.94
2025-12-01 20:10:00+00:00,184.88,184.88,184.88,184.88,102.0,3.0,184.88
2025-12-01 20:15:00+00:00,184.96,184.96,184.96,184.96,101.0,2.0,184.96
2025-12-01 20:27:00+00:00,184.9,184.9,184.9,184.9,122.0,3.0,184.9
2025-12-01 20:32:00+00:00,184.81,184.81,184.81,184.81,100.0,1.0,184.81
2025-12-01 20:35:00+00:00,184.86,184.86,184.85,184.85,200.0,2.0,184.855
2025-12-01 20:39:00+00:00,184.97,184.97,184.97,184.97,100.0,1.0,184.97
2025-12-01 20:40:00+00:00,185.01,185.01,184.91,184.91,780.0,7.0,184.956377
2025-12-01 20:55:00+00:00,184.665,184.665,184.665,184.665,127.0,2.0,184.665
2025-12-01 20:56:00+00:00,184.67,184.67,184.67,184.67,100.0,1.0,184.67
2025-12-01 20:58:00+00:00,184.64,184.65,184.64,184.65,315.0,5.0,184.644808
2025-12-01 20:59:00+00:00,184.68,184.68,184.68,184.68,113.0,3.0,184.68
2025-12-02 14:33:00+00:00,185.295,185.295,185.295,185.295,182.0,2.0,185.295
2025-12-02 15:46:00+00:00,185.48,185.48,185.48,185.48,100.0,1.0,185.48
2025-12-02 16:00:00+00:00,185.58,185.58,185.58,185.58,125.0,1.0,185.58
2025-12-02 16:13:00+00:00,185.175,185.19,185.175,185.18,720.0,6.0,185.18625
2025-12-02 17:08:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-12-02 17:36:00+00:00,185.35,185.35,185.35,185.35,100.0,1.0,185.35
2025-12-02 17:38:00+00:00,185.41,185.41,185.38,185.38,200.0,2.0,185.395
2025-12-02 17:50:00+00:00,185.35,185.35,185.35,185.35,120.0,1.0,185.35
2025-12-02 17:56:00+00:00,184.96,184.96,184.96,184.96,100.0,1.0,184.96
2025-12-02 18:05:00+00:00,185.0,185.0,185.0,185.0,100.0,1.0,185.0
2025-12-02 19:16:00+00:00,185.29,185.29,185.29,185.29,192.0,2.0,185.29
2025-12-02 19:17:00+00:00,185.24,185.24,185.24,185.24,100.0,1.0,185.24
2025-12-02 19:35:00+00:00,185.275,185.275,185.275,185.275,300.0,1.0,185.275
2025-12-02 19:47:00+00:00,185.21,185.21,185.18,185.2,448.0,4.0,185.198281
2025-12-02 20:01:00+00:00,185.41,185.41,185.41,185.41,100.0,1.0,185.41
2025-12-02 20:02:00+00:00,185.39,185.39,185.39,185.39,100.0,1.0,185.39
2025-12-02 20:14:00+00:00,185.46,185.46,185.46,185.46,400.0,1.0,185.46
2025-12-02 20:43:00+00:00,185.41,185.41,185.4,185.4,345.0,3.0,185.406522
2025-12-02 20:46:00+00:00,185.54,185.54,185.54,185.54,100.0,1.0,185.54
2025-12-02 20:52:00+00:00,185.37,185.37,185.37,185.37,100.0,1.0,185.37
2025-12-02 20:54:00+00:00,185.26,185.26,185.26,185.26,225.0,2.0,185.26
2025-12-02 20:55:00+00:00,185.24,185.24,185.24,185.24,100.0,1.0,185.24
2025-12-03 14:50:00+00:00,185.09,185.09,185.09,185.09,765.0,4.0,185.09
2025-12-03 16:39:00+00:00,185.83,185.83,185.83,185.83,100.0,1.0,185.83
2025-12-03 16:40:00+00:00,185.77,185.77,185.77,185.77,100.0,1.0,185.77
2025-12-03 16:52:00+00:00,185.655,185.655,185.655,185.655,113.0,2.0,185.655
2025-12-03 17:01:00+00:00,185.535,185.535,185.535,185.535,100.0,1.0,185.535
2025-12-03 17:10:00+00:00,185.525,185.525,185.525,185.525,100.0,1.0,185.525
2025-12-03 17:11:00+00:00,185.56,185.56,185.56,185.56,100.0,1.0,185.56
2025-12-03 17:32:00+00:00,185.845,185.845,185.845,185.845,124.0,2.0,185.845
2025-12-03 18:29:00+00:00,185.97,185.97,185.97,185.97,100.0,1.0,185.97
2025-12-03 18:30:00+00:00,185.99,185.99,185.99,185.99,103.0,2.0,185.99
2025-12-03 18:53:00+00:00,186.09,186.09,186.09,186.09,100.0,1.0,186.09
2025-12-03 20:12:00+00:00,186.23,186.23,186.185,186.185,445.0,4.0,186.199663
2025-12-03 20:18:00+00:00,186.17,186.17,186.17,186.17,100.0,1.0,186.17
2025-12-03 20:34:00+00:00,186.13,186.13,186.13,186.13,169.0,3.0,186.13
2025-12-03 20:59:00+00:00,186.04,186.04,186.0,186.0,256.0,3.0,186.018182
2025-12-04 14:42:00+00:00,186.33,186.33,186.33,186.33,100.0,1.0,186.33
2025-12-04 14:51:00+00:00,186.1,186.1,186.1,186.1,318.0,3.0,186.1
2025-12-04 15:35:00+00:00,186.36,186.36,186.36,186.36,200.0,2.0,186.36
2025-12-04 15:39:00+00:00,186.48,186.48,186.48,186.48,400.0,2.0,186.48
2025-12-04 15:40:00+00:00,186.53,186.53,186.53,186.53,510.0,5.0,186.53
2025-12-04 15:46:00+00:00,186.43,186.43,186.43,186.43,107.0,2.0,186.43
2025-12-04 15:52:00+00:00,186.25,186.25,186.23,186.23,233.0,3.0,186.24
2025-12-04 16:03:00+00:00,186.17,186.17,186.17,186.17,196.0,3.0,186.17
2025-12-04 16:04:00+00:00,186.18,186.18,186.18,186.18,700.0,4.0,186.18
2025-12-04 16:14:00+00:00,186.2,186.2,186.2,186.2,500.0,1.0,186.2
2025-12-04 16:28:00+00:00,186.17,186.17,186.16,186.16,250.0,3.0,186.165
2025-12-04 16:44:00+00:00,186.11,186.11,186.11,186.11,210.0,3.0,186.11
2025-12-04 17:02:00+00:00,186.41,186.41,186.41,186.41,100.0,1.0,186.41
2025-12-04 17:54:00+00:00,186.42,186.42,186.42,186.42,104.0,1.0,186.42
2025-12-04 18:17:00+00:00,186.44,186.44,186.44,186.44,237.0,3.0,186.44
2025-12-04 18:22:00+00:00,186.41,186.41,186.41,186.41,365.0,1.0,186.41
2025-12-04 18:44:00+00:00,186.37,186.37,186.37,186.37,100.0,1.0,186.37
2025-12-04 19:00:00+00:00,186.34,186.34,186.34,186.34,100.0,1.0,186.34
2025-12-04 19:29:00+00:00,185.92,185.92,185.92,185.92,150.0,1.0,185.92
2025-12-04 19:41:00+00:00,186.145,186.145,186.145,186.145,200.0,2.0,186.145
2025-12-04 19:44:00+00:00,186.19,186.19,186.19,186.19,100.0,1.0,186.19
2025-12-04 20:34:00+00:00,186.13,186.13,186.13,186.13,100.0,1.0,186.13
2025-12-04 20:46:00+00:00,185.98,185.98,185.98,185.98,396.0,3.0,185.98
2025-12-04 20:55:00+00:00,186.26,186.26,186.245,186.245,300.0,3.0,186.253333
2025-12-04 20:57:00+00:00,186.25,186.25,186.25,186.25,100.0,1.0,186.25
2025-12-05 15:34:00+00:00,187.34,187.34,187.34,187.34,400.0,1.0,187.34
2025-12-05 15:48:00+00:00,187.19,187.19,187.19,187.19,200.0,2.0,187.19
2025-12-05 16:31:00+00:00,186.52,186.52,186.445,186.46,325.0,3.0,186.473846
2025-12-05 16:36:00+00:00,186.54,186.54,186.54,186.54,100.0,1.0,186.54
2025-12-05 17:35:00+00:00,186.4,186.4,186.4,186.4,100.0,1.0,186.4
2025-12-05 17:36:00+00:00,186.37,186.37,186.37,186.37,100.0,1.0,186.37
2025-12-05 17:47:00+00:00,186.56,186.56,186.56,186.56,100.0,1.0,186.56
2025-12-05 18:12:00+00:00,186.85,186.85,186.85,186.85,109.0,2.0,186.85
2025-12-05 18:15:00+00:00,186.78,186.78,186.78,186.78,418.0,2.0,186.78
2025-12-05 18:20:00+00:00,186.63,186.63,186.63,186.63,100.0,1.0,186.63
2025-12-05 19:18:00+00:00,186.67,186.67,186.67,186.67,100.0,1.0,186.67
2025-12-05 19:20:00+00:00,186.68,186.68,186.68,186.68,100.0,1.0,186.68
2025-12-05 19:32:00+00:00,186.55,186.57,186.55,186.57,1100.0,2.0,186.551818
2025-12-05 19:42:00+00:00,186.64,186.64,186.64,186.64,433.0,2.0,186.64
2025-12-05 19:51:00+00:00,186.64,186.64,186.64,186.64,100.0,1.0,186.64
2025-12-05 20:11:00+00:00,186.63,186.63,186.63,186.63,124.0,1.0,186.63
2025-12-05 20:14:00+00:00,186.66,186.66,186.66,186.66,416.0,4.0,186.66
2025-12-05 20:28:00+00:00,186.64,186.64,186.64,186.64,100.0,1.0,186.64
2025-12-05 20:31:00+00:00,186.585,186.585,186.585,186.585,200.0,1.0,186.585
2025-12-05 20:39:00+00:00,186.63,186.63,186.625,186.625,200.0,2.0,186.6275
2025-12-05 20:40:00+00:00,186.59,186.59,186.59,186.59,100.0,1.0,186.59
2025-12-05 20:42:00+00:00,186.59,186.59,186.59,186.59,100.0,1.0,186.59
2025-12-05 20:45:00+00:00,186.62,186.62,186.62,186.62,100.0,1.0,186.62
2025-12-05 20:46:00+00:00,186.55,186.55,186.55,186.55,100.0,1.0,186.55
2025-12-05 20:51:00+00:00,186.38,186.38,186.38,186.38,100.0,1.0,186.38
2025-12-05 20:54:00+00:00,186.525,186.525,186.525,186.525,100.0,1.0,186.525
2025-12-05 20:56:00+00:00,186.485,186.485,186.475,186.475,200.0,2.0,186.48
2025-12-05 20:57:00+00:00,186.475,186.475,186.475,186.475,100.0,1.0,186.475
